[INFO] 2019-06-11_11:13:21.147 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[ERROR] 2019-06-11_11:13:21.149 ./workbench-state.xml (No such file or directory)
java.io.FileNotFoundException: ./workbench-state.xml (No such file or directory)
[INFO] 2019-06-11_19:52:07.157 Loading Plugin org.openjump.core.ui.plugin.edit.SelectGeometryCollectionsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.161 Loading Plugin org.openjump.core.ui.plugin.edit.SelectLayersWithSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.164 Loading Plugin org.openjump.core.ui.plugin.edit.InvertSelectionPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.167 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ClearSelectionPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.174 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewFeaturesPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.178 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.EditSelectedFeaturePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.183 Loading Plugin org.openjump.core.ui.plugin.edit.ReplicateSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.190 Loading Plugin org.openjump.core.ui.plugin.mousemenu.MeasureSelectedPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.196 Loading Plugin org.openjump.core.ui.plugin.layer.ExtractLayersByGeometry took 0.01s 
[INFO] 2019-06-11_19:52:07.201 Loading Plugin org.openjump.core.ui.plugin.layer.ExtractLayerInFence took 0.00s 
[INFO] 2019-06-11_19:52:07.204 Loading Plugin org.openjump.core.ui.plugin.layer.ExtractLayersByAttribute took 0.00s 
[INFO] 2019-06-11_19:52:07.208 Loading Plugin org.openjump.core.ui.plugin.edit.ClipToFencePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.222 Loading Plugin org.openjump.core.ui.plugin.task.TaskPropertiesPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.234 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomPreviousPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.237 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomNextPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.247 Loading Plugin com.vividsolutions.jump.workbench.ui.cursortool.editing.EditingPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.256 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.MapToolTipsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.259 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomBarPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.264 Loading Plugin org.openjump.core.ui.plugin.view.ShowScalePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.270 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.scalebar.ScaleBarPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.273 Loading Plugin org.openjump.core.ui.plugin.view.NorthArrowPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.352 Loading Plugin org.openjump.core.ui.plugin.view.showcenter.ShowViewCenterPlugIn took 0.08s 
[INFO] 2019-06-11_19:52:07.357 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToFullExtentPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.363 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToFencePlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.366 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.372 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToCoordinatePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.380 Loading Plugin org.openjump.core.ui.plugin.wms.ZoomToWMSLayerPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.381 Loading Plugin org.openjump.core.ui.plugin.view.ZoomToScalePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.386 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FeatureInfoPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.389 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.VerticesInFencePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.390 Loading Plugin org.openjump.core.ui.plugin.edit.CopyBBoxPlugin took 0.00s 
[INFO] 2019-06-11_19:52:07.402 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CutSelectedLayersPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.406 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopySelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.412 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.PasteLayersPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.415 Loading Plugin org.openjump.core.ui.plugin.layer.CombineSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.420 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DisposeSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.429 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryByFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.432 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryByNamePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.434 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryRestorePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.439 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategorySavePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.446 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.RemoveSelectedCategoriesPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.449 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.imagery.AddImageLayerPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.453 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.imagery.ImageLayerManagerPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.479 Loading Plugin de.latlon.deejump.plugin.style.DeeChangeStylesPlugIn took 0.03s 
[INFO] 2019-06-11_19:52:07.488 Loading Plugin com.vividsolutions.jump.workbench.ui.style.CopyStylesPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.500 Loading Plugin com.vividsolutions.jump.workbench.ui.style.PasteStylesPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.518 Loading Plugin org.openjump.core.ui.plugin.style.SaveStylePlugIn took 0.02s 
[INFO] 2019-06-11_19:52:07.532 Loading Plugin com.vividsolutions.jump.workbench.ui.style.LegendPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.537 Loading Plugin org.openjump.core.ui.plugin.style.ImportArcMapStylePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.558 Loading Plugin org.openjump.core.ui.plugin.style.LoadStylePlugIn took 0.02s 
[INFO] 2019-06-11_19:52:07.570 Loading Plugin org.openjump.core.ui.plugin.cts.CTSPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.573 Loading Plugin org.openjump.core.ui.plugin.layer.ChangeSRIDPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.585 Loading Plugin org.openjump.core.ui.plugin.layer.ExportLayerableEnvelopeAsGeometryPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.659 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.OptionsPlugIn took 0.07s 
[INFO] 2019-06-11_19:52:07.668 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.BeanShellPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.673 Loading Plugin org.openjump.core.ui.plugin.customize.BeanToolsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.677 Loading Plugin org.openjump.core.ui.plugin.customize.PythonToolsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.702 Loading Plugin org.openjump.core.ui.plugin.view.EasyButtonsPlugin took 0.03s 
[INFO] 2019-06-11_19:52:07.711 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.SpatialQueryPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.725 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.AttributeQueryPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.731 Loading Plugin org.openjump.core.ui.plugin.queries.SimpleQueryPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.734 Loading Plugin org.openjump.core.ui.plugin.queries.SearchAllAttributes took 0.00s 
[INFO] 2019-06-11_19:52:07.738 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.BufferPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.743 Loading Plugin org.openjump.core.ui.plugin.tools.MultiRingBufferSelectedPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.748 Loading Plugin org.openjump.core.ui.plugin.tools.PlumePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.750 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.OffsetCurvePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.755 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.ConvexHullPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.757 Loading Plugin org.openjump.core.ui.plugin.tools.ConvexHullPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.760 Loading Plugin org.openjump.core.ui.plugin.tools.UnionByAttributePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.764 Loading Plugin org.openjump.core.ui.plugin.tools.DissolvePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.768 Loading Plugin org.openjump.core.ui.plugin.tools.Dissolve2PlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.775 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.GeometryFunctionPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.777 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.OverlayPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.781 Loading Plugin org.openjump.core.ui.plugin.tools.IntersectPolygonLayersPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.783 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.SpatialJoinPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.785 Loading Plugin org.openjump.core.ui.plugin.tools.JoinAttributesSpatiallyPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.789 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.twolayers.CalculateDistancesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.794 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateScatterPlotPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.797 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateBarPlotPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.799 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateHistogramPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.804 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.ClassifyAttributesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.809 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CalcVarianceAndMeanPerClassPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.814 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.StatisticOverViewPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.820 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.LayerStatisticsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.827 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FeatureStatisticsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.831 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.test.RandomTrianglesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.838 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.test.RandomArrowsPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.844 Loading Plugin org.openjump.core.ui.plugin.tools.generate.CreateGridPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.847 Loading Plugin org.openjump.core.ui.plugin.tools.TriangulationPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.850 Loading Plugin org.openjump.core.ui.plugin.tools.VoronoiDiagramPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.852 Loading Plugin org.openjump.core.ui.plugin.tools.generate.PointLayerFromAttributeTablePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.861 Loading Plugin org.openjump.core.ui.plugin.tools.generate.LinearReferencingOnLayerPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.864 Loading Plugin org.openjump.core.ui.plugin.tools.generate.LinearReferencingOnSelectionPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.869 Loading Plugin com.vividsolutions.jump.workbench.ui.warp.WarpingPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.873 Loading Plugin com.vividsolutions.jump.workbench.ui.warp.AffineTransformPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.891 Loading Plugin com.vividsolutions.jump.plugin.edit.AffineTransformationPlugIn took 0.02s 
[INFO] 2019-06-11_19:52:07.900 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ValidateSelectedLayersPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.902 Loading Plugin com.vividsolutions.jump.plugin.qa.DiffGeometryPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.904 Loading Plugin org.openjump.core.ui.plugin.tools.DeleteEmptyGeometriesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.906 Loading Plugin org.openjump.core.ui.plugin.tools.DeleteDuplicateGeometriesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.910 Loading Plugin org.openjump.core.ui.plugin.tools.MakeValidPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.912 Loading Plugin org.openjump.core.ui.plugin.tools.RemoveSpikePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.916 Loading Plugin org.openjump.core.ui.plugin.tools.geometrychange.ExtractPointsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.917 Loading Plugin org.openjump.core.ui.plugin.tools.geometrychange.ExtractCommonBoundaryBetweenPolysPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.920 Loading Plugin com.vividsolutions.jump.plugin.edit.ExtractSegmentsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.923 Loading Plugin com.vividsolutions.jump.plugin.edit.PolygonizerPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.925 Loading Plugin org.openjump.core.ui.plugin.tools.PlanarGraphPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.968 Loading Plugin de.soldin.jumpcore.geomconv.GCPlugin took 0.04s 
[INFO] 2019-06-11_19:52:07.978 Loading Plugin org.openjump.core.ui.plugin.tools.EraseLayerAWithLayerBPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.980 Loading Plugin com.vividsolutions.jump.plugin.edit.LineNoderPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.988 Loading Plugin com.vividsolutions.jump.plugin.edit.NoderPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:07.990 Loading Plugin com.vividsolutions.jump.plugin.edit.PrecisionReducerPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.992 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.onelayer.IntersectPolygonsOneLayerPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.994 Loading Plugin org.openjump.core.ui.plugin.tools.JoinWithArcPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.996 Loading Plugin org.openjump.core.ui.plugin.tools.BlendLineStringsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:07.998 Loading Plugin org.openjump.core.ui.plugin.tools.MergeTwoSelectedPolygonsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.000 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.onelayer.MergeSelectedPolygonsWithNeighbourPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.003 Loading Plugin org.openjump.core.ui.plugin.tools.SplitPolygonPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.006 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.CalculateAreasAndLengthsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.011 Loading Plugin org.openjump.core.ui.plugin.tools.AutoAssignAttributePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.014 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateRandomNumberPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.017 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateRandomStringPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.020 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateUniqueRandomIdPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.024 Loading Plugin de.fho.jump.pirol.plugins.EditAttributeByFormula.EditAttributeByFormulaPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.027 Loading Plugin org.openjump.core.ui.plugin.tools.AddGeometryAttributesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.029 Loading Plugin org.openjump.core.ui.plugin.tools.Add3DGeometryAttributesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.031 Loading Plugin org.openjump.core.ui.plugin.tools.JoinTableFromExistingLayerPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.033 Loading Plugin org.openjump.core.ui.plugin.tools.UpdateWithJoinPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.051 Loading Plugin org.openjump.core.ui.plugin.tools.JoinTablePlugIn took 0.02s 
[INFO] 2019-06-11_19:52:08.054 Loading Plugin org.openjump.core.ui.plugin.tools.BeanshellAttributeCalculatorPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.057 Loading Plugin org.openjump.core.ui.plugin.tools.SimplifyWithJTSAlgorithmPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.059 Loading Plugin org.openjump.core.ui.plugin.tools.ReducePointsISAPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.061 Loading Plugin org.openjump.core.ui.plugin.tools.generalization.SimplifyPolygonCoveragePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.064 Loading Plugin org.openjump.core.ui.plugin.tools.MeasureM_FPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.069 Loading Plugin org.openjump.core.ui.plugin.raster.CreateLatticeFromSelectedImageLayerPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.071 Loading Plugin org.openjump.core.ui.plugin.raster.CreatePolygonGridFromSelectedImageLayerPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.083 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeNoDataValuePlugIn took 0.01s 
[INFO] 2019-06-11_19:52:08.087 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeValueToNoDataPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.091 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeRangeValuesToNoDataPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.093 Loading Plugin org.openjump.core.ui.plugin.raster.color.RasterColorEditorPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.097 Loading Plugin org.openjump.core.ui.plugin.raster.statistics.DEMStatisticsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.105 Loading Plugin org.openjump.core.ui.plugin.raster.ProfileGraphPlugIn took 0.01s 
[WARN] 2019-06-11_19:52:08.108 No translation for key 'com.vividsolutions.jump.util.StatisticIndices.variance' in bundle 'language/jump'.
[WARN] 2019-06-11_19:52:08.109 Can't find resource for bundle java.util.PropertyResourceBundle, key com.vividsolutions.jump.util.StatisticIndices.variance no default value, the resource key is used: variance
[INFO] 2019-06-11_19:52:08.112 Loading Plugin org.openjump.core.ui.plugin.raster.HistogramPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:08.115 Loading Plugin org.openjump.core.ui.plugin.raster.RasterQueryPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.118 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.OutputWindowPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.122 Loading Plugin org.openjump.sextante.gui.additionalResults.AdditionalResultsPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.127 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.GenerateLogPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.137 Loading Plugin org.openjump.core.ui.plugin.window.ArrangeViewsPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:08.141 Loading Plugin org.openjump.core.ui.plugin.window.MosaicInternalFramesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.152 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.CloneWindowPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:08.155 Loading Plugin org.openjump.core.ui.plugin.window.SynchronizationPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.159 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ShortcutKeysPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.161 Loading Plugin org.openjump.core.ui.plugin.help.SearchCommandPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.162 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AboutPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.166 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.SetCategoryVisibilityPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.168 Loading Plugin com.vividsolutions.jump.workbench.datasource.LoadDatasetPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.171 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.datastore.AddDatastoreLayerPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.173 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryToTop took 0.00s 
[INFO] 2019-06-11_19:52:08.177 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryOneUp took 0.00s 
[INFO] 2019-06-11_19:52:08.179 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryOneDown took 0.00s 
[INFO] 2019-06-11_19:52:08.181 Loading Plugin org.openjump.core.ui.plugin.mousemenu.category.MoveCategoryToBottom took 0.00s 
[INFO] 2019-06-11_19:52:08.188 Loading Plugin org.openjump.core.ui.plugin.layer.ToggleVisibilityPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:08.194 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.EditablePlugIn took 0.01s 
[INFO] 2019-06-11_19:52:08.197 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SelectablePlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.199 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DeleteAllFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.205 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToLayerPlugIn took 0.01s 
[INFO] 2019-06-11_19:52:08.210 Loading Plugin org.openjump.core.ui.plugin.layer.NewLayerPropertiesPlugIn took 0.00s 
[INFO] 2019-06-11_19:52:08.212 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ViewAttributesPlugIn took 0.00s 
